"","GEO_LEVEL","GEOID","STATEFP","COUNTYFP","COUNTYNS","NAME.x","NAMELSAD","LSAD","CLASSFP","MTFCC","CSAFP","CBSAFP","METDIVFP","FUNCSTAT","ALAND","AWATER","INTPTLAT","INTPTLON","NAME","year","totalpopE","totalpopM","whiteE","whiteM","blackE","blackM","asianE","asianM","indigE","indigM","othraceE","othraceM","multiE","multiM","ltnxE","ltnxM","povrateE","povrateM","cpovrateE","cpovrateM","hhincE","hhincM","hsmoreE","hsmoreM","bamoreE","bamoreM","gradmoreE","gradmoreM","unempE","unempM","hlthinsE","hlthinsM","pubinsE","pubinsM","earnE","earnM","giniE","giniM","vachseE","vachseM","allhseE","allhseM","snapE","snapM","foreignbE","foreignbM","renter30E","renter30M","homeownE","homeownM","vacrateE","vacrateM","perc_snaphseE","perc_snaphseM","perc_forbE","perc_forbM","schlE","schlM","age17E","age17M","age24E","age24M","age64E","age64M","age65E","age65M","hhinc_blackE","hhinc_blackM","hhinc_asianE","hhinc_asianM","hhinc_multiE","hhinc_multiM","hhinc_whiteE","hhinc_whiteM","hhinc_ltnxE","hhinc_ltnxM","disability_numE","disability_numM","fips","lifeexpE","lifeexpM","lifeexp_blackE","lifeexp_blackM","lifeexp_ltnxE","lifeexp_ltnxM","lifeexp_whiteE","lifeexp_whiteM","lifeexp_asianE","lifeexp_asianM","dissim_wb","dissim_wh","inter_bw","inter_hw","iso_b","iso_h","state","locality","county.nice","TRACTCE","BLKGRPCE","blockgroup","count","tractnames","tract","tr","pop"
"43","Census Tract","51109950301","51","109",NA,NA,"Census Tract 9503.01",NA,NA,"G5020",NA,NA,NA,"S",86633107,656791,"+38.0015438","-078.2195974","Census Tract 9503.01, Louisa County, Virginia","2021",3984,440,78.3,6.3,14.5,6.7,0.5,0.7,0,1,0,1,6.7,3.2,0,1,3.5,3.4,0,5.1,100357,19390,92.1,5.4,47.8,9.6,19.1,5.5,4.8,4.5,96.6,2.6,27.8,6.2,52535,12427,0.4099,0.11,68,83,1564,154,0,13,177,146,37.9,30,84,6.8,4.3,5.3,0,0.01,4.4,0.04,75.6,7.3,19.2,4.1,9.5,4.5,50.8,8.16884324736373,20.6,5.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,658,269.32136937124,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.147,0,0.779,0,0.156,0,"51","109","Louisa County","950301",NA,NA,"Louisa","Zion Crossroads","950301","9503.01","3984"
"44","Census Tract","51109950302","51","109",NA,NA,"Census Tract 9503.02",NA,NA,"G5020",NA,NA,NA,"S",141869233,1354206,"+38.0454662","-078.1526854","Census Tract 9503.02, Louisa County, Virginia","2021",2909,551,83.8,6.9,8.3,2.7,0.3,0.6,0,1.4,0,1.4,4.8,4.9,2.7,4.2,14.1,10.4,20.5,21.3,75000,18606,90.2,4.9,18.7,8,8.5,5.9,2.3,2.3,92.8,3.7,30.4,11.9,42360,5543,0.3799,0.0642,509,206,1637,262,44,60,67,75,26.3,31.1,82.8,10.4,31.1,11.6,2.7,0.04,2.3,0.03,73.6,12.4,22.3,3.7,6.6,4.3,54.5,11.4188440745988,16.6,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,315,137.437258412703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.453,0.273,0.81,0.857,0.16,0.038,"51","109","Louisa County","950302",NA,NA,"Louisa","Green Springs","950302","9503.02","2909"
"45","Census Tract","51109950303","51","109",NA,NA,"Census Tract 9503.03",NA,NA,"G5020",NA,NA,NA,"S",108671302,2789574,"+38.1052660","-078.0689674","Census Tract 9503.03, Louisa County, Virginia","2021",3046,484,78.5,8.6,12.3,7.6,0,1.3,0,1.3,0,1.3,8.8,5.7,0.4,0.7,6.8,5,5.4,7.9,73450,9001,87.7,8.4,11.4,6,2.3,2,4.4,4.3,93.4,3,36.8,11.9,40359,5835,0.4374,0.1263,446,119,1407,134,34,40,57,56,5.6,18,83.1,12.2,31.7,7.9,2.4,0.03,1.9,0.02,64.8,15.1,20.5,4.1,13,5.1,52.3,10.7415082739809,14.3,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,350,162.852694174828,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.618,0.305,0.597,0.942,0.251,0.006,"51","109","Louisa County","950303",NA,NA,"Louisa","Trevillians","950303","9503.03","3046"
"46","Census Tract","51109950400","51","109",NA,NA,"Census Tract 9504",NA,NA,"G5020",NA,NA,NA,"S",148202298,567038,"+37.9309386","-078.0503514","Census Tract 9504, Louisa County, Virginia","2021",3232,417,58.5,8.7,24.9,4.5,1.8,2.3,0,1.2,0.2,1.26491106406735,8.4,4.2,6.2,7.7,12.5,6.3,24.4,14.5,60568,6598,79.2,8.8,24.2,6.4,9.8,4.3,6.6,4.5,88.5,6.1,39.1,7.2,36675,9345,0.4813,0.0668,97,63,1320,156,161,79,149,188,8.8,15.2,86.9,7,7.3,4.7,12.2,0.06,4.6,0.06,72.9,9.6,19.4,3.1,3.5,2.4,58.9,9.24229408750879,18.1,2.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,759,207.723373744988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.021,0.362,0.586,0.558,0.25,0.088,"51","109","Louisa County","950400",NA,NA,"Louisa","Ferncliff-Shannon Hill (Yanceyville)","950400","9504","3232"
"47","Census Tract","51109950500","51","109",NA,NA,"Census Tract 9505",NA,NA,"G5020",NA,NA,NA,"S",218434070,1279957,"+37.8352210","-077.8200251","Census Tract 9505, Louisa County, Virginia","2021",5767,663,88.5,4.4,7.2,3.7,0,0.7,0,0.7,0.1,0.728010988928052,2.4,2,1.9,1.7,5.7,3.3,2.6,4.3,64841,10490,87.8,5.5,22.1,7.4,5.8,2.9,2.6,2.3,97.1,1.9,39.6,7.3,40513,5876,0.4028,0.047,257,155,2737,248,269,149,265,196,62.4,30.2,82.9,4,9.4,5.6,9.8,0.05,4.6,0.03,69.8,12.8,16.7,4.6,6.2,2.6,57.8,8.15659242576212,19.3,4.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,946,281.243666595356,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.131,0.629,0.877,0.835,0.078,0.048,"51","109","Louisa County","950500",NA,NA,"Louisa","Gum Springs-Holly Grove","950500","9505","5767"
"48","Census Tract","51125950101","51","125",NA,NA,"Census Tract 9501.01",NA,NA,"G5020",NA,NA,NA,"S",360558780,6534591,"+37.6686084","-078.8095805","Census Tract 9501.01, Nelson County, Virginia","2021",3370,399,84.3,5.7,11.7,4.4,0,1.2,0,1.2,0,1.2,0,1.2,4,3.6,19,11.8,19.7,19.5,55463,9886,79.2,7.7,19.5,6,6.2,4.1,4.9,3.9,95.3,3.6,46.6,10.6,32073,3078,0.3982,0.0628,404,181,1610,150,176,92,73,73,0,15.1,85.7,5.6,25.1,11,10.9,0.06,2.2,0.02,77,10,22.3,4.3,11,3.8,47.6,8.15536633144091,19,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,544,215.079055233186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.455,0.509,0.796,0.903,0.201,0.088,"51","125","Nelson County","950101",NA,NA,"Nelson","Wintergreen-Wingina","950101","9501.01","3370"
"49","Census Tract","51125950102","51","125",NA,NA,"Census Tract 9501.02",NA,NA,"G5020",NA,NA,NA,"S",144152093,406620,"+37.7762845","-078.8099171","Census Tract 9501.02, Nelson County, Virginia","2021",2417,362,70.1,11.8,16.7,11.7,0,1.6,0,1.6,0,1.6,1.9,2.1,11.3,5,18.1,13.9,20.4,26.6,53281,29954,69.1,14.8,16,9.6,10,7.2,13.4,13.4,86.6,11.2,37,8.6,26481,17208,0.5771,0.0862,360,161,1224,166,250,138,122,164,38.8,47.9,73.1,13.7,29.4,12.5,20.4,0.11,5,0.07,71.5,20.5,17.7,3.9,12.4,5.1,52.3,11.3542943417898,17.5,6.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,374,146.976188547669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.679,0.036,0.475,0.733,0.434,0.116,"51","125","Nelson County","950102",NA,NA,"Nelson","Lovingston","950102","9501.02","2417"
"50","Census Tract","51125950201","51","125",NA,NA,"Census Tract 9502.01",NA,NA,"G5020",NA,NA,NA,"S",147276373,319437,"+37.9337208","-078.8186005","Census Tract 9502.01, Nelson County, Virginia","2021",2098,304,88.9,6.5,5.3,3.4,0,1.9,0,1.9,2.9,4.60977222864644,2.1,3,0.8,1.4,6.9,5.1,11,18.7,56651,17332,84.4,7.3,37.2,10.1,12,5.7,2.3,2.7,95.6,2.6,43.9,9.9,34484,7706,0.4742,0.0864,361,194,1366,212,74,55,25,30,14.2,19.9,78.2,9.7,26.4,13.6,5.4,0.04,1.2,0.01,72.5,17.4,16.3,5.4,3.6,3.9,50.8,10.2649890404228,29.3,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,209,111.758668567588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.679,0.321,0.754,0.971,0.141,0.012,"51","125","Nelson County","950201",NA,NA,"Nelson","Afton-Schuyler","950201","9502.01","2098"
"51","Census Tract","51125950202","51","125",NA,NA,"Census Tract 9502.02",NA,NA,"G5020",NA,NA,NA,"S",86195165,161196,"+37.9235289","-078.8935247","Census Tract 9502.02, Nelson County, Virginia","2021",2695,450,90.6,4.6,3.7,2.9,1.3,1.6,0,1.5,0,1.5,3.3,3,1,1.6,4.8,4.7,0,7.8,101406,24520,96,3.1,59.4,8.4,30.4,8.6,1.7,2.7,98,2,42.8,9.3,52515,8510,0.4859,0.0788,1950,243,3136,202,0,13,169,115,61.2,23.5,83.5,17.1,62.2,6.6,0,0,6.3,0.04,94.7,9.8,18.4,6,3.2,3,40.5,9.34826187052973,38,8.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,269,120.224789457083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.644,0.644,0.865,0.865,0.1,0.028,"51","125","Nelson County","950202",NA,NA,"Nelson","Wintergreen-Rockfish Valley","950202","9502.02","2695"
"52","Census Tract","51125950300","51","125",NA,NA,"Census Tract 9503",NA,NA,"G5020",NA,NA,NA,"S",481042131,1562136,"+37.8103720","-078.9920990","Census Tract 9503, Nelson County, Virginia","2021",4215,459,74.5,5.4,19.2,4.2,0,0.9,0.2,0.3,0,0.9,1.1,1.5,5,3.6,11.9,4.2,2.5,10.3,61230,11223,88.5,4.7,23,5.2,9.2,2.9,2.2,2.2,86,4.7,46.6,8.7,36856,5418,0.4597,0.0557,678,186,2566,209,388,168,158,110,28.9,15.1,68,5.2,26.4,6.9,15.1,0.06,3.7,0.03,85.4,8.6,13.5,3,5.4,2.5,50.3,7.78716893357271,30.7,5.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,623,200.207392470908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.435,0.413,0.609,0.627,0.294,0.071,"51","125","Nelson County","950300",NA,NA,"Nelson","Roseland","950300","9503","4215"
"53","Census Tract","51540000201","51","540",NA,NA,"Census Tract 2.01",NA,NA,"G5020",NA,NA,NA,"S",1225306,0,"+38.0418755","-078.4889991","Census Tract 2.01, Charlottesville city, Virginia","2021",2860,378,60.8,7.3,16.7,6.2,1.8,1.4,0,1.4,4.7,4.52216762183801,7.6,6.2,8.3,6.3,25.8,7.6,7,10.9,51688,17949,90.1,5.6,53,10.3,22.5,7.2,6,5,91.1,6.8,16.8,6.2,29484,6197,0.5093,0.0535,49,54,1330,195,54,41,292,197,51.4,16,25.6,5.5,3.7,4,4.1,0.03,10.2,0.07,87.6,9.1,11.2,4.9,25.3,7.1,53.4,11.3877126763894,10,4.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,229,104.77595143925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.643,0.316,0.405,0.572,0.334,0.109,"51","540","Charlottesville City","000201",NA,NA,"Charlottesville","Rose Hill-Harris-Venable","000201","2.01","2860"
"54","Census Tract","51540000202","51","540",NA,NA,"Census Tract 2.02",NA,NA,"G5020",NA,NA,NA,"S",946785,0,"+38.0361797","-078.4954501","Census Tract 2.02, Charlottesville city, Virginia","2021",5507,746,58,6.9,25.5,6.1,10.5,4.4,0.2,0.3,0,0.7,1.1,1,4.7,1.6,60.6,8.1,68,17.5,25185,8377,85.5,8.9,45.8,11.8,24.5,10.1,9,4.1,90,5.9,19.1,4.9,9721,3054,0.5815,0.0664,265,133,2058,259,406,167,858,310,76.4,10.8,8.4,6,12.9,6.3,19.7,0.08,15.6,0.05,90.2,6.2,12.8,3.2,52.9,6.6,29.9,6.97495519698872,4.2,2.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,376,156.400127877186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.442,0.244,0.477,0.667,0.413,0.073,"51","540","Charlottesville City","000202",NA,NA,"Charlottesville","10th & Page-Venable","000202","2.02","5507"
"55","Census Tract","51540000302","51","540",NA,NA,"Census Tract 3.02",NA,NA,"G5020",NA,NA,NA,"S",2040641,0,"+38.0286862","-078.4637725","Census Tract 3.02, Charlottesville city, Virginia","2021",2960,520,70.1,8.9,7.6,4.7,3.5,3.3,0.4,0.7,0.9,1.14017542509914,5.7,4.7,11.8,7.3,7.6,4.8,9.9,14.2,71806,15956,93.3,3.8,56.7,10.3,31.4,7.6,1.9,2.9,88.7,6.5,28.8,7.3,42560,10888,0.4274,0.0638,253,116,1794,200,113,76,414,228,47.2,15.8,42.9,9.2,14.1,6.3,6.3,0.04,14,0.07,74,3.3,13.6,3.5,5,3.4,64.6,12.0921462114879,16.9,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282,128.872029548696,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.041,0.294,0.72,0.658,0.079,0.145,"51","540","Charlottesville City","000302",NA,NA,"Charlottesville","Woolen Mills","000302","3.02","2960"
"56","Census Tract","51540000401","51","540",NA,NA,"Census Tract 4.01",NA,NA,"G5020",NA,NA,NA,"S",1611027,0,"+38.0213895","-078.4885492","Census Tract 4.01, Charlottesville city, Virginia","2021",3993,569,47.7,7.2,35.7,8.4,7.2,4.1,0,1,0,1,3.1,2.8,6.3,5.1,19.4,7,35.6,17.8,68750,24237,93.2,5.7,42.1,6.9,20,5.8,8.6,7.7,88.2,4.3,37.9,6.7,36199,5746,0.5359,0.0429,114,73,1547,136,336,116,563,231,49.3,19,52.4,8.4,7.4,4.7,21.7,0.07,14.1,0.05,75.4,13.3,23.4,4.6,4.8,2.8,60.6,8.85381273802422,11.1,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,382,145.509449864949,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.087,0.228,0.474,0.459,0.358,0.071,"51","540","Charlottesville City","000401",NA,NA,"Charlottesville","Ridge St.","000401","4.01","3993"
"57","Census Tract","51540000402","51","540",NA,NA,"Census Tract 4.02",NA,NA,"G5020",NA,NA,NA,"S",1973697,0,"+38.0194581","-078.4746246","Census Tract 4.02, Charlottesville city, Virginia","2021",4313,436,77.4,3.8,18.5,3.5,1.5,1.6,0.3,0.5,0,0.9,1.1,0.9,1.3,1.6,8.8,5,11.2,22,63885,22020,88.2,3.8,47.8,7,23,6.1,6.1,4.4,96.3,2.8,24.8,5.7,38848,7548,0.4289,0.0412,52,58,2233,160,231,143,78,65,65.1,20.3,59,8.2,2.3,2.6,10.3,0.06,1.8,0.01,89.3,6.9,11.2,3.5,5.5,2.5,71.4,9.81121806912883,12,3.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,650,181.667278286432,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.482,0.537,0.621,0.691,0.328,0.032,"51","540","Charlottesville City","000402",NA,NA,"Charlottesville","Belmont","000402","4.02","4313"
"58","Census Tract","51540000501","51","540",NA,NA,"Census Tract 5.01",NA,NA,"G5020",NA,NA,NA,"S",1232535,0,"+38.0260115","-078.4964927","Census Tract 5.01, Charlottesville city, Virginia","2021",4357,583,33.5,6.1,54.7,7.5,5.7,3.5,0,0.9,0.2,0.948683298050514,4,3,1.9,1.6,20.8,8,33.9,17.8,57241,9594,88.7,4.8,37.2,5.8,14.5,4.1,0.7,0.9,89.9,3.2,26,6.2,34917,4951,0.4075,0.0455,78,47,1704,199,250,118,722,352,48.2,12,39.5,8,4.6,2.7,14.7,0.07,16.6,0.08,87.1,7.3,24,4.4,8.6,4.2,61.2,8.8656641037206,6.4,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,418,161.922821121669,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.063,0.2,0.334,0.318,0.547,0.023,"51","540","Charlottesville City","000501",NA,NA,"Charlottesville","Fifeville-Cherry Avenue","000501","5.01","4357"
"59","Census Tract","51540000502","51","540",NA,NA,"Census Tract 5.02",NA,NA,"G5020",NA,NA,NA,"S",3074294,1348,"+38.0173431","-078.5102613","Census Tract 5.02, Charlottesville city, Virginia","2021",5364,558,69.9,8.1,9.7,4.2,5.4,3.9,0,0.7,1,1.65529453572468,3.2,1.7,10.8,5.4,13.1,6.6,16.4,15.4,91429,28936,96.5,2.3,70.1,6.4,36.6,7.3,4.6,3.5,94.5,2.9,24.6,6.5,54783,5052,0.467,0.0576,217,115,2383,182,235,143,447,239,37.3,13.3,45.8,7.7,9.1,4.8,9.9,0.06,8.3,0.04,65.9,10.9,22.7,3.3,8.5,2.7,56.9,8.78635305459552,12,3.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299,138.235306633291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.212,0.34,0.692,0.673,0.121,0.158,"51","540","Charlottesville City","000502",NA,NA,"Charlottesville","Fry's Springs","000502","5.02","5364"
"60","Census Tract","51540000600","51","540",NA,NA,"Census Tract 6",NA,NA,"G5020",NA,NA,NA,"S",969711,0,"+38.0284141","-078.5109364","Census Tract 6, Charlottesville city, Virginia","2021",3295,396,54,6.6,5.6,2.6,30,6.1,0.5,0.7,0,1.2,5,2.2,5,2.3,67.1,6.7,0,91.2,22908,9631,94.1,4.2,68.4,10.5,43.7,10.9,4.1,3,95.1,2.2,9.4,3,9395,4490,0.7051,0.083,180,107,1309,180,60,53,661,170,58.2,11.3,7.8,4,13.8,8,4.6,0.04,20.1,0.05,95.9,4.2,0.4,0.6,71.7,5.3,22.7,5.05173237612604,5.3,2.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,180,101.336074524327,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.34,0.239,0.508,0.525,0.076,0.059,"51","540","Charlottesville City","000600",NA,NA,"Charlottesville","JPA-Fontaine","000600","6","3295"
"61","Census Tract","51540000700","51","540",NA,NA,"Census Tract 7",NA,NA,"G5020",NA,NA,NA,"S",3837151,0,"+38.0483021","-078.4981537","Census Tract 7, Charlottesville city, Virginia","2021",4456,382,80.4,4.2,5.1,2.5,8.1,2.5,0.5,0.9,0,0.9,2.6,1.5,3.3,1.7,19.3,5.6,3,4.6,78818,23031,96.3,3.3,81.6,6.7,52.8,5.5,3.9,3.2,96.1,2.1,14.3,5.1,24328,10174,0.6017,0.0553,238,112,1933,187,35,41,416,139,53.1,13.8,48.6,6,12.3,5.7,1.8,0.02,9.3,0.03,91.8,3,11.4,2.6,33.3,5.1,41.6,5.89321643926303,13.5,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,182,88.0567998510053,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.215,0.09,0.795,0.813,0.06,0.035,"51","540","Charlottesville City","000700",NA,NA,"Charlottesville","Barracks-Rugby","000700","7","4456"
"62","Census Tract","51540000800","51","540",NA,NA,"Census Tract 8",NA,NA,"G5020",NA,NA,NA,"S",4162078,0,"+38.0597639","-078.4814726","Census Tract 8, Charlottesville city, Virginia","2021",3606,375,71.4,8.4,11.1,5,3.4,2.5,0,1.1,0.5,1.36014705087354,5.1,4,8.6,7.1,17.8,8,44.7,21.8,84125,26779,91.2,3.5,56.6,6.9,24.2,5.2,1,1.1,94.5,3.5,34.5,6.2,45808,6441,0.4853,0.0418,132,87,1673,148,178,89,368,149,42,14.5,68.1,6.7,7.9,5.2,10.6,0.05,10.2,0.04,92.8,2.4,22.5,4.1,1.8,1.5,55,8.31745153277132,20.7,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,279,106.784830383346,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.53,0.675,0.537,0.468,0.173,0.18,"51","540","Charlottesville City","000800",NA,NA,"Charlottesville","Greenbrier-Meadows","000800","8","3606"
"63","Census Tract","51540000900","51","540",NA,NA,"Census Tract 9",NA,NA,"G5020",NA,NA,NA,"S",3276206,44772,"+38.0505939","-078.4525788","Census Tract 9, Charlottesville city, Virginia","2021",2101,280,80,9.4,8.9,7.6,6.8,6.1,0,1.9,0,1.9,0.9,1.1,3.4,3.1,7,3.8,0,15.7,84881,17678,92.5,5.8,61.3,8,26.4,6.1,3.4,2.6,95.8,3,26.3,6.9,48317,7243,0.4292,0.0748,202,117,1126,137,14,23,166,110,28,13.7,61.4,7.3,17.9,10.2,1.2,0.02,7.9,0.05,97,8.3,11.1,3.8,4.7,3.5,62.9,12.1737422348266,21.4,6.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,288,125.773606134197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.459,0.043,0.767,0.805,0.157,0.035,"51","540","Charlottesville City","000900",NA,NA,"Charlottesville","Locust Grove","000900","9","2101"
"64","Census Tract","51540001000","51","540",NA,NA,"Census Tract 10",NA,NA,"G5020",NA,NA,NA,"S",2185180,0,"+38.0351639","-078.4785701","Census Tract 10, Charlottesville city, Virginia","2021",3785,686,90.1,6,3.2,2.3,0.6,0.7,0,1,0.3,1.16619037896906,2.1,1.9,3.7,3.9,8.3,3.9,3.5,5.6,93943,9619,97.4,2,79.2,6.1,44.1,8.5,1.6,1.5,95.9,2.4,19.7,5.6,49103,6760,0.5346,0.0672,193,92,2195,267,65,56,246,180,33.3,7.6,32,7.2,8.8,4.1,3,0.03,6.5,0.05,71.5,18.6,16.9,4.6,4.2,2.4,60.2,11.7362685722507,18.7,4.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,292,98.6052736926378,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.288,0.568,0.909,0.836,0.048,0.089,"51","540","Charlottesville City","001000",NA,NA,"Charlottesville","Downtown Area","001000","10","3785"
